Removing old build directory
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/module.py to module.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rvm.py to rvm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/event.py to event.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/lvs_server.py to lvs_server.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pyenv.py to pyenv.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pecl.py to pecl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/hipchat.py to hipchat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/layman.py to layman.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/xmpp.py to xmpp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/process.py to process.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/htpasswd.py to htpasswd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/splunk_search.py to splunk_search.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/lxc.py to lxc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/alias.py to alias.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ntp.py to ntp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/slack.py to slack.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/grafana.py to grafana.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/sysctl.py to sysctl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/tls.py to tls.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/makeconf.py to makeconf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/disk.py to disk.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/apache.py to apache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/network.py to network.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_servermanager.py to win_servermanager.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/cyg.py to cyg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/cron.py to cron.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/host.py to host.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_elasticache.py to boto_elasticache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/grains.py to grains.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ipset.py to ipset.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/cloud.py to cloud.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ssh_auth.py to ssh_auth.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pkgrepo.py to pkgrepo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/libvirt.py to libvirt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/eselect.py to eselect.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mongodb_database.py to mongodb_database.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/archive.py to archive.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rabbitmq_plugin.py to rabbitmq_plugin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_cloudwatch_alarm.py to boto_cloudwatch_alarm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/status.py to status.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_asg.py to boto_asg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/environ.py to environ.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/stateconf.py to stateconf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mdadm.py to mdadm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_dynamodb.py to boto_dynamodb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/gem.py to gem.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/aws_sqs.py to aws_sqs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/composer.py to composer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_update.py to win_update.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/postgres_extension.py to postgres_extension.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ini_manage.py to ini_manage.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/redismod.py to redismod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_sqs.py to boto_sqs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/group.py to group.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/lvm.py to lvm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/blockdev.py to blockdev.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_path.py to win_path.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/influxdb_database.py to influxdb_database.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pkg.py to pkg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/serverdensity_device.py to serverdensity_device.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/postgres_group.py to postgres_group.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_system.py to win_system.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ipmi.py to ipmi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_dns_client.py to win_dns_client.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/gnomedesktop.py to gnomedesktop.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/user.py to user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_network.py to win_network.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rbenv.py to rbenv.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/quota.py to quota.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/schedule.py to schedule.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mysql_query.py to mysql_query.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rabbitmq_user.py to rabbitmq_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/saltmod.py to saltmod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/dockerio.py to dockerio.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/reg.py to reg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/postgres_schema.py to postgres_schema.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ports.py to ports.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_sns.py to boto_sns.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/sysrc.py to sysrc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/zcbuildout.py to zcbuildout.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/smtp.py to smtp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/linux_acl.py to linux_acl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/zk_concurrency.py to zk_concurrency.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mongodb_user.py to mongodb_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/virtualenv_mod.py to virtualenv_mod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/keyboard.py to keyboard.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/hg.py to hg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/memcached.py to memcached.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/file.py to file.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/npm.py to npm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/cmd.py to cmd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/svn.py to svn.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ssh_known_hosts.py to ssh_known_hosts.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/nftables.py to nftables.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/win_firewall.py to win_firewall.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/postgres_user.py to postgres_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pyrax_queues.py to pyrax_queues.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pkgng.py to pkgng.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/tomcat.py to tomcat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/glusterfs.py to glusterfs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/vbox_guest.py to vbox_guest.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mysql_grants.py to mysql_grants.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/artifactory.py to artifactory.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/winrepo.py to winrepo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/keystone.py to keystone.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/debconfmod.py to debconfmod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pagerduty.py to pagerduty.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/iptables.py to iptables.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/ddns.py to ddns.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/service.py to service.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/http.py to http.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_iam_role.py to boto_iam_role.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mount.py to mount.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_lc.py to boto_lc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rabbitmq_policy.py to rabbitmq_policy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/git.py to git.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/alternatives.py to alternatives.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/lvs_service.py to lvs_service.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/supervisord.py to supervisord.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/pip_state.py to pip_state.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/at.py to at.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_secgroup.py to boto_secgroup.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/incron.py to incron.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/apache_module.py to apache_module.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/augeas.py to augeas.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/drac.py to drac.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/openstack_config.py to openstack_config.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mysql_database.py to mysql_database.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/portage_config.py to portage_config.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rabbitmq_vhost.py to rabbitmq_vhost.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/selinux.py to selinux.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/chef.py to chef.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/locale.py to locale.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/influxdb_user.py to influxdb_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/modjk_worker.py to modjk_worker.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_elb.py to boto_elb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/modjk.py to modjk.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/postgres_database.py to postgres_database.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rabbitmq_cluster.py to rabbitmq_cluster.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/jboss7.py to jboss7.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/boto_route53.py to boto_route53.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/rdp.py to rdp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/timezone.py to timezone.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/powerpath.py to powerpath.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/kmod.py to kmod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/apt.py to apt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/test.py to test.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/syslog_ng.py to syslog_ng.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states/mysql_user.py to mysql_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileclient.py to fileclient.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/_version.py to _version.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/defaults/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/defaults/exitcodes.py to exitcodes.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/syspaths.py to syspaths.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/mako.py to mako.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/pyobjects.py to pyobjects.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/stateconf.py to stateconf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/msgpack.py to msgpack.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/yamlex.py to yamlex.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/json.py to json.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/gpg.py to gpg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/cheetah.py to cheetah.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/pydsl.py to pydsl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/wempy.py to wempy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/yaml.py to yaml.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/py.py to py.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/genshi.py to genshi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/renderers/jinja.py to jinja.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/proxy/rest_sample.py to rest_sample.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/proxy/junos.py to junos.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/proxy/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/config.py to config.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_wsgi.py to rest_wsgi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_tornado/saltnado.py to saltnado.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_tornado/event_processor.py to event_processor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_tornado/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_tornado/saltnado_websockets.py to saltnado_websockets.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/app.py to app.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/wsgi.py to wsgi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/event_processor.py to event_processor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/tools/websockets.py to websockets.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/rest_cherrypy/tools/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/netapi/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/loader.py to loader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/event.py to event.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/thin.py to thin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/process.py to process.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/args.py to args.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/validate/net.py to net.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/validate/path.py to path.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/validate/user.py to user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/validate/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/mako.py to mako.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/yamlloader.py to yamlloader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/zeromq.py to zeromq.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/lazy.py to lazy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/compat.py to compat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/network.py to network.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/odict.py to odict.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/reclass.py to reclass.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/templates.py to templates.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/cloud.py to cloud.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/smb.py to smb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/doc.py to doc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/pyobjects.py to pyobjects.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/etcd_util.py to etcd_util.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/nb_popen.py to nb_popen.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/winservice.py to winservice.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/parsers.py to parsers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/yamldumper.py to yamldumper.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/debug.py to debug.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/timed_subprocess.py to timed_subprocess.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/github.py to github.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/dictupdate.py to dictupdate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/schedule.py to schedule.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/dictdiffer.py to dictdiffer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/vt.py to vt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/s3.py to s3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/job.py to job.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/smtp.py to smtp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/verify.py to verify.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/pydsl.py to pydsl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/memcached.py to memcached.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/sdb.py to sdb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/xmlutil.py to xmlutil.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/cache.py to cache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/virt.py to virt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/pagerduty.py to pagerduty.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/context.py to context.pyc
